ObjectName,x_pos,y_pos,z_pos,w_qua,x_qua,y_qua,z_qua
SM_Log_S_02_0_SM_Log_S_251,-12.332279205322266,-8.349662780761719,4.610955715179443,0.9012048244476318,0.0,-0.0,-0.4333933889865875
SM_Log_S_02_0_SM_Log_S_254,-92.27011108398438,15.069965362548828,4.610715389251709,0.9100741147994995,0.0,-0.0,-0.41444554924964905
SM_Log_S_02_0_SM_Log_S_257,-101.86196899414062,-4.478979587554932,4.5121235847473145,0.9946370124816895,0.09953328967094421,-0.02797321230173111,0.0027992785908281803
SM_Log_S_02_0_SM_Log_S_260,-191.39244079589844,7.525827407836914,4.705984592437744,0.9175480008125305,-0.0,0.0,0.39762505888938904
SM_Log_S_02_0_SM_Log_S_263,-23.657493591308594,5.47119140625,4.56661319732666,0.9970377683639526,-0.06162441521883011,-0.04593481868505478,-0.0028391117230057716
SM_Log_S_02_0_SM_Log_S_266,-14.045726776123047,26.850046157836914,4.579024314880371,0.37487536668777466,-0.0,0.0,0.927075207233429
SM_Log_S_02_0_SM_Log_S_269,-91.32808685302734,55.358280181884766,4.578990459442139,0.8904021382331848,0.0,-0.0,-0.4551747739315033
SM_Log_S_02_0_SM_Log_S_272,-69.63883972167969,-29.898359298706055,4.579017639160156,0.8437025547027588,0.0,-0.0,-0.5368109345436096
SM_Log_S_02_0_SM_Log_S_275,-190.6671905517578,-33.65995407104492,4.5790181159973145,0.37197187542915344,-0.0,0.0,0.9282439947128296
SM_Log_S_02_0_SM_Log_S_278,-178.52711486816406,36.55127716064453,4.5790252685546875,1.0,-0.0,0.0,0.0
SM_Tree_L_01_0_SM_Tree_L_281,11.989106178283691,183.3219451904297,4.578968048095703,1.0,-0.0,0.0,0.0
SM_Tree_L_01_0_SM_Tree_L_284,-131.63136291503906,179.41934204101562,4.579026699066162,1.0,-0.0,0.0,0.0
SM_Tree_L_01_0_SM_Tree_L_287,-219.22569274902344,320.9727478027344,4.5789875984191895,1.0,-0.0,0.0,0.0
SM_Tree_L_01_0_SM_Tree_L_290,-417.79278564453125,94.29166412353516,4.579065799713135,1.0,-0.0,0.0,0.0
SM_Tree_L_01_0_SM_Tree_L_293,85.96367645263672,84.80723571777344,4.579026699066162,1.0,-0.0,0.0,0.0
SM_Tree_L_01_0_SM_Tree_L_296,55.67525863647461,-67.47431945800781,4.579124450683594,1.0,-0.0,0.0,0.0
SM_Tree_L_01_0_SM_Tree_L_299,-41.53534698486328,-270.2779235839844,4.57914400100708,1.0,-0.0,0.0,0.0
SM_Tree_L_01_0_SM_Tree_L_302,-292.60174560546875,-184.86383056640625,4.579085350036621,1.0,-0.0,0.0,0.0
SM_Tree_M_01_0_SM_Tree_M_305,-172.66787719726562,326.7997131347656,4.579026699066162,1.0,-0.0,0.0,0.0
SM_Tree_M_01_0_SM_Tree_M_308,64.96746826171875,187.33372497558594,4.579104900360107,0.9213653206825256,0.0,-0.0,-0.38869771361351013
SM_Tree_M_01_0_SM_Tree_M_311,-336.2076110839844,112.25827026367188,4.579026699066162,1.0,-0.0,0.0,0.0
SM_Tree_M_01_0_SM_Tree_M_314,-438.14093017578125,-200.7396697998047,4.579065799713135,1.0,-0.0,0.0,0.0
SM_Tree_M_01_0_SM_Tree_M_317,-262.2992858886719,-237.49050903320312,4.579104900360107,1.0,-0.0,0.0,0.0
SM_Tree_M_01_0_SM_Tree_M_320,47.57936096191406,-318.0653381347656,4.579261302947998,1.0,-0.0,0.0,0.0
SM_Tree_M_01_0_SM_Tree_M_323,126.82550811767578,-109.710693359375,4.579222202301025,1.0,-0.0,0.0,0.0
SM_Tree_M_01_0_SM_Tree_M_327,203.95074462890625,154.03155517578125,4.579183101654053,1.0,-0.0,0.0,0.0
SM_Tree_M_02_0_SM_Tree_M_330,197.6973876953125,180.09133911132812,4.579222202301025,1.0,-0.0,0.0,0.0
SM_Tree_M_02_0_SM_Tree_M_333,-5.748685836791992,348.41607666015625,4.579065799713135,1.0,-0.0,0.0,0.0
SM_Tree_M_02_0_SM_Tree_M_336,-469.01104736328125,-183.6016082763672,4.57914400100708,1.0,-0.0,0.0,0.0
SM_Tree_M_02_0_SM_Tree_M_339,-173.39834594726562,-360.9052429199219,4.579222202301025,1.0,-0.0,0.0,0.0
SM_Tree_M_02_0_SM_Tree_M_342,84.72197723388672,-301.215576171875,4.5792999267578125,1.0,-0.0,0.0,0.0
SM_Tree_M_02_0_SM_Tree_M_348,244.6874237060547,-115.9565658569336,4.579261302947998,1.0,-0.0,0.0,0.0
SM_Tree_M_03_0_SM_Tree_M_03_351,21.8588924407959,343.01788330078125,4.5789875984191895,1.0,-0.0,0.0,0.0
SM_Tree_M_03_0_SM_Tree_M_354,-160.53408813476562,244.0039520263672,4.578948497772217,1.0,-0.0,0.0,0.0
SM_Tree_M_03_0_SM_Tree_M_357,-386.49267578125,298.50439453125,4.5789875984191895,1.0,-0.0,0.0,0.0
SM_Tree_M_03_0_SM_Tree_M_360,-381.4112854003906,-148.1884002685547,4.579026699066162,1.0,-0.0,0.0,0.0
SM_Tree_M_03_0_SM_Tree_M_364,-200.06686401367188,-366.4992980957031,4.579183101654053,1.0,-0.0,0.0,0.0
SM_Tree_M_03_0_SM_Tree_M_367,20.516098022460938,-388.8925476074219,4.579339027404785,1.0,-0.0,0.0,0.0
SM_Tree_M_03_0_SM_Tree_M_370,209.5703125,239.45126342773438,4.5789875984191895,1.0,-0.0,0.0,0.0
SM_Tree_M_04_0_SM_Tree_M_373,234.94546508789062,-198.86375427246094,4.5792999267578125,1.0,-0.0,0.0,0.0
SM_Tree_M_04_0_SM_Tree_M_376,63.73558807373047,223.83309936523438,4.579183101654053,1.0,-0.0,0.0,0.0
SM_Tree_M_04_0_SM_Tree_M_379,-184.30990600585938,259.177734375,4.579104900360107,1.0,-0.0,0.0,0.0
SM_Tree_M_04_0_SM_Tree_M_382,-458.720947265625,-233.8740234375,4.579183101654053,1.0,-0.0,0.0,0.0
SM_Tree_M_04_0_SM_Tree_M_385,-25.060190200805664,-401.2862854003906,4.579339027404785,1.0,-0.0,0.0,0.0
SM_Tree_M_04_0_SM_Tree_M_388,-14.782729148864746,376.53118896484375,4.579026699066162,1.0,-0.0,0.0,0.0
SM_Tree_S_01_0_SM_Tree_S_391,-25.889915466308594,330.4543762207031,4.579065799713135,1.0,-0.0,0.0,0.0
SM_Tree_S_01_0_SM_Tree_S_394,-111.1653823852539,280.0836486816406,4.579104900360107,1.0,-0.0,0.0,0.0
SM_Tree_S_01_0_SM_Tree_S_397,-255.96034240722656,341.9424133300781,4.5789875984191895,1.0,-0.0,0.0,0.0
SM_Tree_S_01_0_SM_Tree_S_400,-419.32354736328125,60.415306091308594,4.579104900360107,1.0,-0.0,0.0,0.0
SM_Tree_S_01_0_SM_Tree_S_403,-496.37127685546875,-164.39356994628906,4.579104900360107,1.0,-0.0,0.0,0.0
SM_Tree_S_01_0_SM_Tree_S_406,-214.9554901123047,-396.4220275878906,4.579183101654053,1.0,-0.0,0.0,0.0
SM_Tree_S_01_0_SM_Tree_S_409,-4.367729187011719,-382.12542724609375,4.579339027404785,1.0,-0.0,0.0,0.0
SM_Tree_S_01_0_SM_Tree_S_412,248.0692596435547,64.70404052734375,4.579183101654053,1.0,-0.0,0.0,0.0
SM_Tree_S_01_0_SM_Tree_S_415,235.60035705566406,-99.27481079101562,4.579222202301025,1.0,-0.0,0.0,0.0
SM_Tree_S_01_0_SM_Tree_S_418,209.62742614746094,-220.44607543945312,4.579339027404785,1.0,-0.0,0.0,0.0
SM_Tree_S_01_0_SM_Tree_S_421,-77.66971588134766,-260.656494140625,4.5792999267578125,1.0,-0.0,0.0,0.0
SM_Tree_S_01_0_SM_Tree_S_425,-163.41424560546875,-228.75167846679688,4.57914400100708,1.0,-0.0,0.0,0.0
SM_Tree_S_01_0_SM_Tree_S_428,108.05066680908203,-227.41729736328125,4.579378128051758,1.0,-0.0,0.0,0.0
SM_Tree_S_01_0_SM_Tree_S_431,-494.9804992675781,-36.7840576171875,4.579104900360107,1.0,-0.0,0.0,0.0
SM_Tree_S_01_0_SM_Tree_S_435,181.7959442138672,-34.549320220947266,4.579261302947998,1.0,-0.0,0.0,0.0
SM_GrassTree_01_0_SM_GrassTree_439,-28.169095993041992,38.507301330566406,4.5790252685546875,1.0,-0.0,0.0,0.0
SM_GrassTree_02_0_SM_GrassTree_442,-29.870540618896484,42.29022979736328,4.579026222229004,1.0,-0.0,0.0,0.0
SM_GrassTree_03_0_SM_GrassTree_445,-25.000267028808594,36.70728302001953,4.579023838043213,1.0,-0.0,0.0,0.0
SM_GrassTree_04_0_SM_GrassTree_449,-30.387435913085938,32.46896743774414,4.560865879058838,1.0,-0.0,0.0,0.0
SM_GrassTree_02_0_SM_GrassTree_452,-14.906957626342773,35.7410888671875,4.57902193069458,1.0,-0.0,0.0,0.0
SM_GrassTree_01_0_SM_GrassTree_455,-47.641624450683594,16.58268928527832,4.552148818969727,1.0,-0.0,0.0,0.0
SM_GrassTree_02_0_SM_GrassTree_459,-45.59971237182617,17.295751571655273,4.537015914916992,1.0,-0.0,0.0,0.0
SM_GrassTree_04_0_SM_GrassTree_462,-46.75170135498047,14.428478240966797,4.291513919830322,1.0,-0.0,0.0,0.0
SM_GrassTree_03_0_SM_GrassTree_465,-50.76511001586914,23.277006149291992,4.579017162322998,1.0,-0.0,0.0,0.0
SM_GrassTree_03_0_SM_GrassTree_468,-37.68747329711914,14.628349304199219,4.186354637145996,1.0,-0.0,0.0,0.0
SM_GrassTree_03_0_SM_GrassTree_475,-80.16606140136719,21.14747428894043,4.5790205001831055,1.0,-0.0,0.0,0.0
SM_GrassTree_04_0_SM_GrassTree_478,-74.1932144165039,16.354028701782227,4.579023361206055,1.0,-0.0,0.0,0.0
SM_GrassTree_01_0_SM_GrassTree_486,-131.61485290527344,30.07901382446289,4.579026222229004,1.0,-0.0,0.0,0.0
SM_GrassTree_03_0_SM_GrassTree_490,-130.12530517578125,34.146568298339844,4.579021453857422,1.0,-0.0,0.0,0.0
SM_GrassTree_02_0_SM_GrassTree_493,-132.66859436035156,13.616891860961914,4.574409484863281,1.0,-0.0,0.0,0.0
SM_GrassTree_02_0_SM_GrassTree_496,-159.14126586914062,15.116342544555664,4.579017639160156,1.0,-0.0,0.0,0.0
SM_GrassTree_03_0_SM_GrassTree_499,-160.19361877441406,19.53341293334961,4.579020977020264,1.0,-0.0,0.0,0.0
SM_GrassTree_04_0_SM_GrassTree_503,-161.25674438476562,13.599506378173828,4.579017162322998,1.0,-0.0,0.0,0.0
SM_GrassTree_01_0_SM_GrassTree_506,-166.95501708984375,14.358420372009277,4.592803955078125,1.0,-0.0,0.0,0.0
SM_GrassTree_01_0_SM_GrassTree_509,-127.65125274658203,78.25749206542969,4.118521213531494,1.0,-0.0,0.0,0.0
SM_GrassTree_02_0_SM_GrassTree_512,-128.46554565429688,80.5155029296875,3.9668383598327637,1.0,-0.0,0.0,0.0
SM_GrassTree_03_0_SM_GrassTree_516,-121.2606430053711,80.75175476074219,4.361513614654541,1.0,-0.0,0.0,0.0
SM_GrassTree_02_0_SM_GrassTree_519,-143.0330047607422,69.29736328125,4.450210094451904,1.0,-0.0,0.0,0.0
SM_GrassTree_02_0_SM_GrassTree_522,-41.41450500488281,93.54529571533203,4.578991413116455,1.0,-0.0,0.0,0.0
SM_GrassTree_03_0_SM_GrassTree_525,-4.078451633453369,63.94232940673828,4.578995704650879,1.0,-0.0,0.0,0.0
SM_GrassTree_03_0_SM_GrassTree_531,-104.17964935302734,15.469941139221191,4.542835712432861,1.0,-0.0,0.0,0.0
SM_GrassTree_01_0_SM_GrassTree_535,-25.72542381286621,-15.465781211853027,4.5790228843688965,1.0,-0.0,0.0,0.0
SM_GrassTree_03_0_SM_GrassTree_538,-28.31535530090332,-12.395092964172363,4.579019546508789,1.0,-0.0,0.0,0.0
SM_GrassTree_02_0_SM_GrassTree_541,-17.41851043701172,-22.028305053710938,4.579020023345947,1.0,-0.0,0.0,0.0
SM_GrassTree_01_0_SM_GrassTree_544,-48.15418243408203,-56.27460479736328,4.57900857925415,1.0,-0.0,0.0,0.0
SM_GrassTree_02_0_SM_GrassTree_547,-46.6727180480957,-59.43016815185547,4.579009532928467,1.0,-0.0,0.0,0.0
SM_GrassTree_02_0_SM_GrassTree_550,-34.7029914855957,-54.41321563720703,4.579007148742676,0.3362194001674652,0.0,-0.0,-0.9417836666107178
SM_GrassTree_03_0_SM_GrassTree_553,-49.4937744140625,-57.55734634399414,4.579007625579834,1.0,-0.0,0.0,0.0
SM_GrassTree_04_0_SM_GrassTree_556,-44.69692611694336,-49.76821517944336,4.579009532928467,1.0,-0.0,0.0,0.0
SM_GrassTree_02_0_SM_GrassTree_560,-85.94721221923828,-14.434130668640137,4.579019546508789,1.0,-0.0,0.0,0.0
SM_GrassTree_03_0_SM_GrassTree_563,-87.36094665527344,-13.671586990356445,4.575920104980469,1.0,-0.0,0.0,0.0
SM_GrassTree_04_0_SM_GrassTree_566,-83.53582763671875,-13.423134803771973,4.557698726654053,1.0,-0.0,0.0,0.0
SM_GrassTree_01_0_SM_GrassTree_570,-88.95780944824219,-20.44416046142578,4.56343936920166,0.4670306444168091,0.0,-0.0,-0.8842411637306213
SM_GrassTree_02_0_SM_GrassTree_573,-106.13865661621094,-14.58597183227539,4.0658440589904785,0.3803619146347046,-0.0,0.0,0.9248377084732056
SM_GrassTree_03_0_SM_GrassTree_576,-102.24221801757812,-16.93184471130371,4.399022579193115,1.0,-0.0,0.0,0.0
SM_GrassTree_01_0_SM_GrassTree_580,-96.89334106445312,-11.046499252319336,4.252765655517578,0.37867093086242676,0.0,-0.0,-0.9255313873291016
SM_GrassTree_04_0_SM_GrassTree_583,-94.32917022705078,-11.882558822631836,4.369323253631592,0.5156376361846924,0.0,-0.0,-0.856806755065918
SM_GrassTree_03_0_SM_GrassTree_586,-99.00922393798828,-29.075252532958984,4.579015254974365,1.0,-0.0,0.0,0.0
SM_GrassTree_03_0_SM_GrassTree_589,-115.07157135009766,-11.48073673248291,3.560896873474121,0.8115624189376831,-0.0,0.0,0.5842657685279846
SM_GrassTree_04_0_SM_GrassTree_593,-118.34698486328125,-14.190448760986328,3.9143130779266357,1.0,-0.0,0.0,0.0
SM_GrassTree_01_0_SM_GrassTree_596,-169.0926971435547,-28.80086326599121,4.579015254974365,0.3414895534515381,-0.0,0.0,0.9398855566978455
SM_GrassTree_02_0_SM_GrassTree_599,-166.14454650878906,-28.375883102416992,4.57901668548584,0.5921653509140015,0.0,-0.0,-0.8058164715766907
SM_GrassTree_03_0_SM_GrassTree_603,-168.83184814453125,-24.491893768310547,4.579016208648682,1.0,-0.0,0.0,0.0
SM_GrassTree_04_0_SM_GrassTree_606,-167.15257263183594,-22.730531692504883,4.579015254974365,1.0,-0.0,0.0,0.0
SM_GrassTree_02_0_SM_GrassTree_609,-157.08729553222656,-87.37435150146484,4.579017162322998,0.4989738464355469,0.0,-0.0,-0.8666170239448547
SM_GrassTree_03_0_SM_GrassTree_613,-158.3160400390625,-66.4522476196289,4.579016208648682,1.0,-0.0,0.0,0.0
SM_GrassTree_01_0_SM_GrassTree_616,-229.7817840576172,-26.04073715209961,4.283160209655762,0.05940702185034752,0.0,-0.0,-0.9982338547706604
SM_GrassTree_02_0_SM_GrassTree_619,-232.48391723632812,-40.57924270629883,4.243078708648682,1.0,-0.0,0.0,0.0
SM_GrassTree_03_0_SM_GrassTree_622,-228.1636505126953,-23.86526870727539,4.385492324829102,1.0,-0.0,0.0,0.0
SM_Roots_01_0_SM_Roots_01_5,-17.111751556396484,4.422558307647705,4.506750583648682,0.968289852142334,0.0,-0.0,-0.2498294860124588
SM_Roots_01_0_SM_Roots_2,-10.024184226989746,-6.473486423492432,4.607145309448242,0.8434787392616272,-0.0,0.0,0.5371626019477844
SM_Roots_01_0_SM_Roots_9,-31.921859741210938,-4.661889553070068,4.334781169891357,0.8138595223426819,-0.0,0.0,0.5810617208480835
SM_Roots_01_0_SM_Roots_12,-39.5406494140625,5.303329944610596,4.529741287231445,1.0,-0.0,0.0,0.0
SM_Roots_01_0_SM_Roots_15,-81.0743637084961,7.1692914962768555,4.453401565551758,1.0,-0.0,0.0,0.0
SM_Roots_01_0_SM_Roots_19,-45.98663330078125,-7.662539005279541,4.2958269119262695,1.0,-0.0,0.0,0.0
SM_Roots_01_0_SM_Roots_22,-103.18297576904297,-4.492851734161377,4.610280990600586,0.47792038321495056,-0.0,0.0,0.8784031271934509
SM_Roots_01_0_SM_Roots_25,-171.2806396484375,8.510722160339355,4.47520112991333,0.7024829387664795,0.0,-0.0,-0.7117005586624146
SM_Roots_01_0_SM_Roots_29,-189.4058837890625,5.574115753173828,4.63063907623291,0.6824581623077393,0.0,-0.0,-0.730924665927887
SM_Tree_M_01_0_SM_Tree_M_1,-133.9617919921875,-22.7913818359375,4.593635559082031,0.5782334208488464,-0.0,0.0,0.8158714175224304
SM_Tree_M_04_0_SM_Tree_M_53,-138.1409912109375,-13.259072303771973,4.4838666915893555,0.04642351344227791,-0.0,0.0,0.9989218711853027
SM_Tree_M_01_0_SM_Tree_M_54,-218.16275024414062,15.858339309692383,4.580517768859863,0.8691532015800476,0.0,-0.0,-0.4945429861545563
SM_Tree_M_04_0_SM_Tree_M_8,-213.45785522460938,-14.861074447631836,4.589699745178223,0.16298481822013855,-0.0,0.0,0.9866285920143127
SM_Tree_L_01_0_SM_Tree_L_20,-170.2229766845703,-39.10268020629883,4.593386173248291,0.12485863268375397,-0.0,0.0,0.9921745657920837
SM_Tree_M_04_0_SM_Tree_M_56,-182.5291290283203,33.07037353515625,4.5906081199646,0.9995211362838745,-0.0,0.0,0.030943121761083603
SM_CineCam_0_Camera1,-1.8793814182281494,3.48687744140625,3.8973934650421143,0.785627543926239,0.0411594919860363,-0.032298408448696136,-0.6164836287498474
SM_CineCam_1_Camera1,-1.8793814182281494,3.48687744140625,3.8973934650421143,0.785627543926239,0.0411594919860363,-0.032298408448696136,-0.6164836287498474
SM_CineCam_0_Camera2,-130.3043670654297,11.907424926757812,3.271439790725708,0.8538490533828735,-0.07321546226739883,0.044025614857673645,-0.5134618282318115
SM_CineCam_1_Camera2,-130.3043670654297,11.907424926757812,3.271439790725708,0.8538490533828735,-0.07321546226739883,0.044025614857673645,-0.5134618282318115
SM_CineCam_0_Camera3,-25.75320053100586,0.16207697987556458,3.8743975162506104,0.8740907311439514,0.028948916122317314,-0.016056571155786514,-0.4846334457397461
SM_CineCam_1_Camera3,-25.75320053100586,0.16207697987556458,3.8743975162506104,0.8740907311439514,0.028948916122317314,-0.016056571155786514,-0.4846334457397461
SM_CineCam_0_Camera5,-146.35305786132812,20.861595153808594,2.341397762298584,0.9019775390625,-0.04889801889657974,0.02321675978600979,-0.42837652564048767
SM_CineCam_1_Camera5,-146.35305786132812,20.861595153808594,2.341397762298584,0.9019775390625,-0.04889801889657974,0.02321675978600979,-0.42837652564048767
SM_CineCam_0_Camera6,-144.94393920898438,6.799762725830078,3.0479390621185303,0.7067071795463562,-0.12083156406879425,-0.11749382317066193,0.6871389150619507
SM_CineCam_1_Camera6,-144.94393920898438,6.799762725830078,3.0479390621185303,0.7067071795463562,-0.12083156406879425,-0.11749382317066193,0.6871389150619507
SM_CineCam_0_Camera4,-68.78253173828125,7.570935249328613,3.7608063220977783,0.7313455939292908,0.01142812054604292,-0.010665571317076683,-0.6818278431892395
SM_CineCam_1_Camera4,-68.78253173828125,7.570935249328613,3.7608063220977783,0.7313455939292908,0.01142812054604292,-0.010665571317076683,-0.6818278431892395
SM_CineCam_0_Camera7,1.5656360387802124,7.118402481079102,3.3634238243103027,0.8110758662223816,0.014059950597584248,-0.010146684013307095,-0.5846839547157288
SM_CineCam_1_Camera7,1.5656360387802124,7.118402481079102,3.3634238243103027,0.8110758662223816,0.014059950597584248,-0.010146684013307095,-0.5846839547157288
SM_GrassTree_01_0_SM_GrassTree_3,-305.3473815917969,-200.48834228515625,4.579012870788574,1.0,-0.0,0.0,0.0
SM_GrassTree_03_0_SM_GrassTree_11,-152.77662658691406,11.432866096496582,4.57902193069458,1.0,-0.0,0.0,0.0
SM_SkySphere_0_BP_Sky_01_2,-139.9636688232422,48.13120651245117,4.5789875984191895,1.0,-0.0,0.0,0.0
SM_Fence_02_0_Spline_Fence_2,-4.325756549835205,10.831205368041992,4.5789875984191895,0.8867624402046204,-0.003376005683094263,0.03335978090763092,0.4610077142715454
SM_Fence_Wires_01_1_Spline_Fence_2,-4.325756549835205,10.831205368041992,4.5789875984191895,1.7310546809312655e-06,0.0,-0.0,-1.0
SM_Fence_02_2_Spline_Fence_2,-8.325422286987305,10.831204414367676,4.608191013336182,0.8346769213676453,0.01628142036497593,0.03220227360725403,0.5495565533638
SM_Fence_Wires_01_3_Spline_Fence_2,-4.325756549835205,10.831205368041992,4.5789875984191895,1.7310546809312655e-06,0.0,-0.0,-1.0
SM_Fence_02_4_Spline_Fence_2,-12.323090553283691,10.831204414367676,4.6347784996032715,0.9934398531913757,0.007348658517003059,0.006725731771439314,-0.11392109841108322
SM_Fence_Wires_01_5_Spline_Fence_2,-4.325756549835205,10.831205368041992,4.5789875984191895,1.7310546809312655e-06,0.0,-0.0,-1.0
SM_Fence_02_6_Spline_Fence_2,-16.322723388671875,10.83120346069336,4.581503868103027,0.6069762110710144,0.040716707706451416,-0.006611809134483337,-0.7936487197875977
SM_Fence_Wires_01_7_Spline_Fence_2,-4.325756549835205,10.831205368041992,4.5789875984191895,1.7310546809312655e-06,0.0,-0.0,-1.0
SM_Fence_02_8_Spline_Fence_2,-20.31507682800293,10.831202507019043,4.4192681312561035,0.90470951795578,0.02530461922287941,0.01745898462831974,-0.42491835355758667
SM_Fence_Wires_01_9_Spline_Fence_2,-4.325756549835205,10.831205368041992,4.5789875984191895,1.7310546809312655e-06,0.0,-0.0,-1.0
SM_Fence_02_10_Spline_Fence_2,-24.31566047668457,10.831201553344727,4.200503826141357,0.3610462248325348,-0.001568636391311884,0.002554892562329769,0.9325430989265442
SM_Fence_Wires_01_11_Spline_Fence_2,-4.325756549835205,10.831205368041992,4.5789875984191895,1.7310546809312655e-06,0.0,-0.0,-1.0
SM_Fence_02_12_Spline_Fence_2,-28.31428337097168,10.831201553344727,3.9845855236053467,0.2389223426580429,0.014224245212972164,-0.003298951545730233,-0.9709289073944092
SM_Fence_Wires_01_13_Spline_Fence_2,-4.325756549835205,10.831205368041992,4.5789875984191895,1.7310546809312655e-06,0.0,-0.0,-1.0
SM_Fence_02_14_Spline_Fence_2,-32.30867385864258,10.83120059967041,3.8262362480163574,0.9890895485877991,0.026242975145578384,0.011029456742107868,0.14453908801078796
SM_Fence_Wires_01_15_Spline_Fence_2,-4.325756549835205,10.831205368041992,4.5789875984191895,1.7310546809312655e-06,0.0,-0.0,-1.0
SM_Fence_02_16_Spline_Fence_2,-36.30791091918945,10.83120059967041,3.749525785446167,0.9806492924690247,-0.004954064730554819,0.030323805287480354,0.19334658980369568
SM_Fence_Wires_01_17_Spline_Fence_2,-4.325756549835205,10.831205368041992,4.5789875984191895,1.7310546809312655e-06,0.0,-0.0,-1.0
SM_Fence_02_18_Spline_Fence_2,-40.30963897705078,10.83120059967041,3.7280008792877197,0.18808478116989136,-0.017490508034825325,0.01562560722231865,0.9818727374076843
SM_Fence_Wires_01_19_Spline_Fence_2,-4.325756549835205,10.831205368041992,4.5789875984191895,1.7310546809312655e-06,0.0,-0.0,-1.0
SM_Fence_02_20_Spline_Fence_2,-44.31098175048828,10.83120059967041,3.773085832595825,0.7918365001678467,0.009510118514299393,0.01938367821276188,0.6103513836860657
SM_Fence_Wires_01_21_Spline_Fence_2,-4.325756549835205,10.831205368041992,4.5789875984191895,1.7310546809312655e-06,0.0,-0.0,-1.0
SM_Fence_02_22_Spline_Fence_2,-48.301692962646484,10.83120059967041,3.9451141357421875,0.8962898850440979,-0.008132657036185265,0.03251044079661369,0.44220057129859924
SM_Fence_Wires_01_23_Spline_Fence_2,-4.325756549835205,10.831205368041992,4.5789875984191895,1.7310546809312655e-06,0.0,-0.0,-1.0
SM_Fence_02_24_Spline_Fence_2,-52.265777587890625,10.83120059967041,4.377923965454102,0.7554712295532227,-0.005291275680065155,0.012078126892447472,0.6550491452217102
SM_Fence_Wires_01_25_Spline_Fence_2,-4.325756549835205,10.831205368041992,4.5789875984191895,1.7310546809312655e-06,0.0,-0.0,-1.0
SM_Fence_02_26_Spline_Fence_2,-56.26206970214844,10.83120059967041,4.615273952484131,0.7665383219718933,-0.004734779242426157,0.019999876618385315,0.6418696045875549
SM_Fence_Wires_01_27_Spline_Fence_2,-4.325756549835205,10.831205368041992,4.5789875984191895,1.7310546809312655e-06,0.0,-0.0,-1.0
SM_Fence_02_28_Spline_Fence_2,-60.25661087036133,10.83120059967041,4.658105373382568,0.7023444771766663,-0.0007528596324846148,0.0114979837089777,0.7117440104484558
SM_Fence_Wires_01_29_Spline_Fence_2,-4.325756549835205,10.831205368041992,4.5789875984191895,1.7310546809312655e-06,0.0,-0.0,-1.0
SM_Fence_02_30_Spline_Fence_2,-64.2599105834961,10.83120059967041,4.641104221343994,0.899855375289917,0.02700754627585411,0.01656399480998516,-0.43503621220588684
SM_Fence_Wires_01_31_Spline_Fence_2,-4.325756549835205,10.831205368041992,4.5789875984191895,1.7310546809312655e-06,0.0,-0.0,-1.0
SM_Fence_02_32_Spline_Fence_2,-68.26488494873047,10.83120059967041,4.603175163269043,0.9903626441955566,0.019815795123577118,0.03252001479268074,0.1331603229045868
SM_Fence_Wires_01_33_Spline_Fence_2,-4.325756549835205,10.831205368041992,4.5789875984191895,1.7310546809312655e-06,0.0,-0.0,-1.0
SM_Fence_02_34_Spline_Fence_2,-72.26842498779297,10.83120059967041,4.564981460571289,0.8084133863449097,0.03637753427028656,-0.0030294086318463087,-0.5874821543693542
SM_Fence_Wires_01_35_Spline_Fence_2,-4.325756549835205,10.831205368041992,4.5789875984191895,1.7310546809312655e-06,0.0,-0.0,-1.0
SM_Fence_02_36_Spline_Fence_2,-76.26961517333984,10.83120059967041,4.542447566986084,0.34916675090789795,0.03695787116885185,-0.00017677911091595888,-0.9363315105438232
SM_Fence_Wires_01_37_Spline_Fence_2,-4.325756549835205,10.831205368041992,4.5789875984191895,1.7310546809312655e-06,0.0,-0.0,-1.0
SM_Fence_02_38_Spline_Fence_2,-80.25057220458984,10.83120059967041,4.539928913116455,0.39474818110466003,-0.003314989386126399,0.02037026733160019,0.9185575246810913
SM_Fence_Wires_01_39_Spline_Fence_2,-4.325756549835205,10.831205368041992,4.5789875984191895,1.7310546809312655e-06,0.0,-0.0,-1.0
SM_Fence_02_40_Spline_Fence_2,-84.26687622070312,10.83120059967041,4.543794631958008,0.9772023558616638,0.02292679250240326,0.02187211997807026,0.2099320888519287
SM_Fence_Wires_01_41_Spline_Fence_2,-4.325756549835205,10.831205368041992,4.5789875984191895,1.7310546809312655e-06,0.0,-0.0,-1.0
SM_Fence_02_42_Spline_Fence_2,-88.27251434326172,10.83120059967041,4.5497965812683105,0.0021789385937154293,0.01923026703298092,-0.015002097003161907,-0.999700129032135
SM_Fence_Wires_01_43_Spline_Fence_2,-4.325756549835205,10.831205368041992,4.5789875984191895,1.7310546809312655e-06,0.0,-0.0,-1.0
SM_Fence_02_44_Spline_Fence_2,-92.27703857421875,10.83120059967041,4.554972171783447,0.9820891618728638,0.033592309802770615,0.00032597401877865195,-0.1853976845741272
SM_Fence_Wires_01_45_Spline_Fence_2,-4.325756549835205,10.831205368041992,4.5789875984191895,1.7310546809312655e-06,0.0,-0.0,-1.0
SM_Fence_02_46_Spline_Fence_2,-96.2850570678711,10.83120059967041,4.555663585662842,0.9814490079879761,0.024485809728503227,0.02928132936358452,-0.18788528442382812
